Account Number,Bank Name,Customer_ID
0,Wells Fargo,[email]
1,BBVA,[email]
2,US Bank,[email]
3,BBVA,[email]
4,BBVA,[email]
5,Wells Fargo,[email]
6,US Bank,[email]
7,BBVA,[email]
8,Bank of America,[email]
9,BBVA,[email]
10,Chase Bank,[email]
11,Wells Fargo,[email]
12,BBVA,[email]
13,BBVA,[email]
14,BBVA,[email]
15,BBVA,[email]
16,Bank of America,[email]
17,Chase Bank,[email]
18,Wells Fargo,[email]
19,Chase Bank,[email]
20,Wells Fargo,[email]
21,US Bank,[email]
22,Bank of America,[email]
23,Bank of America,[email]
24,US Bank,[email]
25,Chase Bank,[email]
26,US Bank,[email]
27,Chase Bank,[email]
28,Wells Fargo,[email]
29,BBVA,[email]
30,BBVA,[email]
31,Wells Fargo,[email]
32,Bank of America,[email]
33,Chase Bank,[email]
34,BBVA,[email]
35,US Bank,[email]
36,US Bank,[email]
37,BBVA,[email]
38,US Bank,[email]
39,BBVA,[email]
40,BBVA,[email]
41,Chase Bank,[email]
42,Chase Bank,[email]
43,US Bank,[email]
44,Chase Bank,[email]
45,US Bank,[email]
46,Wells Fargo,[email]
47,Bank of America,[email]
48,BBVA,[email]
49,Bank of America,[email]
50,Wells Fargo,[email]
51,Chase Bank,[email]
52,Wells Fargo,[email]
53,Wells Fargo,[email]
54,Wells Fargo,[email]
55,Chase Bank,[email]
56,US Bank,[email]
57,Chase Bank,[email]
58,Chase Bank,[email]
59,Chase Bank,[email]
60,US Bank,[email]
61,US Bank,[email]
62,Chase Bank,[email]
63,US Bank,[email]
64,Wells Fargo,[email]
65,Bank of America,[email]
66,BBVA,[email]
67,Bank of America,[email]
68,BBVA,[email]
69,US Bank,[email]
70,Wells Fargo,[email]
71,Wells Fargo,[email]
72,Chase Bank,[email]
73,Chase Bank,[email]
74,Chase Bank,[email]
75,BBVA,[email]
76,Chase Bank,[email]
77,Bank of America,[email]
78,BBVA,[email]
79,US Bank,[email]
80,Chase Bank,[email]
81,Chase Bank,[email]
82,Wells Fargo,[email]
83,BBVA,[email]
84,Chase Bank,[email]
85,Bank of America,[email]
86,Bank of America,[email]
87,Bank of America,[email]
88,US Bank,[email]
89,US Bank,[email]
90,Bank of America,[email]
91,BBVA,[email]
92,Chase Bank,[email]
93,US Bank,[email]
94,Wells Fargo,[email]
95,BBVA,[email]
96,Bank of America,[email]
97,Wells Fargo,[email]
98,Wells Fargo,[email]
99,US Bank,[email]
100,BBVA,[email]
101,BBVA,[email]
102,US Bank,[email]
103,BBVA,[email]
104,Chase Bank,[email]
105,Bank of America,[email]
106,Chase Bank,[email]
107,Bank of America,[email]
108,Wells Fargo,[email]
109,BBVA,[email]
110,US Bank,[email]
111,Chase Bank,[email]
112,Wells Fargo,[email]
113,Bank of America,[email]
114,Wells Fargo,[email]
115,Chase Bank,[email]
116,Bank of America,[email]
117,BBVA,[email]
118,Wells Fargo,[email]
119,US Bank,[email]
120,BBVA,[email]
121,US Bank,[email]
122,Chase Bank,[email]
123,Chase Bank,[email]
124,BBVA,[email]
125,US Bank,[email]
126,Bank of America,[email]
127,BBVA,[email]
128,Wells Fargo,[email]
129,Bank of America,[email]
130,Bank of America,[email]
131,BBVA,[email]
132,Wells Fargo,[email]
133,Bank of America,[email]
134,US Bank,[email]
135,Wells Fargo,[email]
136,US Bank,[email]
137,Bank of America,[email]
138,Chase Bank,[email]
139,Chase Bank,[email]
140,Chase Bank,[email]
141,BBVA,[email]
142,Chase Bank,[email]
143,Chase Bank,[email]
144,Bank of America,[email]
145,Bank of America,[email]
146,Bank of America,[email]
147,US Bank,[email]
148,Wells Fargo,[email]
149,Bank of America,[email]
150,Bank of America,[email]
151,Bank of America,[email]
152,US Bank,[email]
153,BBVA,[email]
154,BBVA,[email]
155,US Bank,[email]
156,Wells Fargo,[email]
157,BBVA,[email]
158,Wells Fargo,[email]
159,US Bank,[email]
160,US Bank,[email]
161,US Bank,[email]
162,US Bank,[email]
163,Wells Fargo,[email]
164,BBVA,[email]
165,Bank of America,[email]
166,Wells Fargo,[email]
167,Wells Fargo,[email]
168,BBVA,[email]
169,Chase Bank,[email]
170,BBVA,[email]
171,Wells Fargo,[email]
172,BBVA,[email]
173,Wells Fargo,[email]
174,BBVA,[email]
175,BBVA,[email]
176,Wells Fargo,[email]
177,BBVA,[email]
178,US Bank,[email]
179,Chase Bank,[email]
180,Chase Bank,[email]
181,Chase Bank,[email]
182,BBVA,[email]
183,Wells Fargo,[email]
184,Bank of America,[email]
185,BBVA,[email]
186,Chase Bank,[email]
187,Wells Fargo,[email]
188,US Bank,[email]
189,US Bank,[email]
190,Wells Fargo,[email]
191,Bank of America,[email]
192,US Bank,[email]
193,US Bank,[email]
194,BBVA,[email]
195,BBVA,[email]
196,US Bank,[email]
197,US Bank,[email]
198,Wells Fargo,[email]
199,Wells Fargo,[email]
200,BBVA,[email]
201,Wells Fargo,[email]
202,Chase Bank,[email]
203,Chase Bank,[email]
204,Bank of America,[email]
205,Bank of America,[email]
206,Chase Bank,[email]
207,Bank of America,[email]
208,Chase Bank,[email]
209,Bank of America,[email]
210,US Bank,[email]
211,Bank of America,[email]
212,BBVA,[email]
213,Bank of America,[email]
214,Bank of America,[email]
215,US Bank,[email]
216,Bank of America,[email]
217,Bank of America,[email]
218,Wells Fargo,[email]
219,US Bank,[email]
220,BBVA,[email]
221,Bank of America,[email]
222,Wells Fargo,[email]
223,Bank of America,[email]
224,US Bank,[email]
225,Bank of America,[email]
226,US Bank,[email]
227,Chase Bank,[email]
228,US Bank,[email]
229,Bank of America,[email]
230,BBVA,[email]
231,Wells Fargo,[email]
232,Chase Bank,[email]
233,US Bank,[email]
234,Chase Bank,[email]
235,BBVA,[email]
236,Chase Bank,[email]
237,Bank of America,[email]
238,US Bank,[email]
239,US Bank,[email]
240,Bank of America,[email]
241,Chase Bank,[email]
242,Wells Fargo,[email]
243,Bank of America,[email]
244,Wells Fargo,[email]
245,US Bank,[email]
246,Bank of America,[email]
247,Chase Bank,[email]
248,Bank of America,[email]
249,Chase Bank,[email]
250,Bank of America,[email]
251,US Bank,[email]
252,Chase Bank,[email]
253,Wells Fargo,[email]
254,US Bank,[email]
255,BBVA,[email]
256,Chase Bank,[email]
257,Wells Fargo,[email]
258,Wells Fargo,[email]
259,Bank of America,[email]
260,Chase Bank,[email]
261,Bank of America,[email]
262,Wells Fargo,[email]
263,Wells Fargo,[email]
264,Bank of America,[email]
265,Bank of America,[email]
266,Bank of America,[email]
267,US Bank,[email]
268,Bank of America,[email]
269,Wells Fargo,[email]
270,BBVA,[email]
271,US Bank,[email]
272,US Bank,[email]
273,BBVA,[email]
274,BBVA,[email]
275,Wells Fargo,[email]
276,Wells Fargo,[email]
277,US Bank,[email]
278,Chase Bank,[email]
279,Bank of America,[email]
280,Bank of America,[email]
281,BBVA,[email]
282,US Bank,[email]
283,BBVA,[email]
284,Wells Fargo,[email]
285,US Bank,[email]
286,Wells Fargo,[email]
287,US Bank,[email]
288,Wells Fargo,[email]
289,Bank of America,[email]
290,US Bank,[email]
291,Bank of America,[email]
292,BBVA,[email]
293,Chase Bank,[email]
294,BBVA,[email]
295,Bank of America,[email]
296,Chase Bank,[email]
297,BBVA,[email]
298,Chase Bank,[email]
299,Bank of America,[email]
300,BBVA,[email]
301,Wells Fargo,[email]
302,Wells Fargo,[email]
303,Bank of America,[email]
304,Wells Fargo,[email]
305,Bank of America,[email]
306,BBVA,[email]
307,US Bank,[email]
308,BBVA,[email]
309,Chase Bank,[email]
310,Bank of America,[email]
311,US Bank,[email]
312,Chase Bank,[email]
313,Chase Bank,[email]
314,Wells Fargo,[email]
315,BBVA,[email]
316,Wells Fargo,[email]
317,Chase Bank,[email]
318,US Bank,[email]
319,BBVA,[email]
320,US Bank,[email]
321,Bank of America,[email]
322,Bank of America,[email]
323,BBVA,[email]
324,Wells Fargo,[email]
325,Chase Bank,[email]
326,US Bank,[email]
327,US Bank,[email]
328,Wells Fargo,[email]
329,Wells Fargo,[email]
330,Wells Fargo,[email]
331,Bank of America,[email]
332,Chase Bank,[email]
333,BBVA,[email]
334,BBVA,[email]
335,Wells Fargo,[email]
336,BBVA,[email]
337,US Bank,[email]
338,BBVA,[email]
339,Wells Fargo,[email]
340,Wells Fargo,[email]
341,Chase Bank,[email]
342,US Bank,[email]
343,US Bank,[email]
344,Bank of America,[email]
345,Wells Fargo,[email]
346,Chase Bank,[email]
347,Wells Fargo,[email]
348,US Bank,[email]
349,Chase Bank,[email]
350,Bank of America,[email]
351,US Bank,[email]
352,Chase Bank,[email]
353,Bank of America,[email]
354,Bank of America,[email]
355,Wells Fargo,[email]
356,Wells Fargo,[email]
357,Wells Fargo,[email]
358,US Bank,[email]
359,US Bank,[email]
360,Wells Fargo,[email]
361,Bank of America,[email]
362,US Bank,[email]
363,Chase Bank,[email]
364,Wells Fargo,[email]
365,US Bank,[email]
366,Wells Fargo,[email]
367,Bank of America,[email]
368,BBVA,[email]
369,BBVA,[email]
370,BBVA,[email]
371,US Bank,[email]
372,Wells Fargo,[email]
373,Chase Bank,[email]
374,BBVA,[email]
375,US Bank,[email]
376,Wells Fargo,[email]
377,BBVA,[email]
378,Wells Fargo,[email]
379,Bank of America,[email]
380,BBVA,[email]
381,Wells Fargo,[email]
382,US Bank,[email]
383,US Bank,[email]
384,US Bank,[email]
385,Chase Bank,[email]
386,Wells Fargo,[email]
387,Chase Bank,[email]
388,Chase Bank,[email]
389,US Bank,[email]
390,BBVA,[email]
391,Chase Bank,[email]
392,Chase Bank,[email]
393,Wells Fargo,[email]
394,BBVA,[email]
395,US Bank,[email]
396,Wells Fargo,[email]
397,Chase Bank,[email]
398,Wells Fargo,[email]
399,US Bank,[email]
400,BBVA,[email]
401,US Bank,[email]
402,BBVA,[email]
403,US Bank,[email]
404,Wells Fargo,[email]
405,Bank of America,[email]
406,Bank of America,[email]
407,Chase Bank,[email]
408,Bank of America,[email]
409,Chase Bank,[email]
410,US Bank,[email]
411,Chase Bank,[email]
412,BBVA,[email]
413,Bank of America,[email]
414,Wells Fargo,[email]
415,Wells Fargo,[email]
416,Chase Bank,[email]
417,BBVA,[email]
418,Chase Bank,[email]
419,Chase Bank,[email]
420,US Bank,[email]
421,Wells Fargo,[email]
422,Bank of America,[email]
423,Bank of America,[email]
424,Bank of America,[email]
425,Wells Fargo,[email]
426,Bank of America,[email]
427,Chase Bank,[email]
428,Chase Bank,[email]
429,US Bank,[email]
430,BBVA,[email]
431,BBVA,[email]
432,US Bank,[email]
433,US Bank,[email]
434,Bank of America,[email]
435,Bank of America,[email]
436,BBVA,[email]
437,BBVA,[email]
438,Chase Bank,[email]
439,Wells Fargo,[email]
440,BBVA,[email]
441,Chase Bank,[email]
442,Chase Bank,[email]
443,US Bank,[email]
444,BBVA,[email]
445,BBVA,[email]
446,BBVA,[email]
447,BBVA,[email]
448,Bank of America,[email]
449,Chase Bank,[email]
450,Chase Bank,[email]
451,Bank of America,[email]
452,Bank of America,[email]
453,US Bank,[email]
454,BBVA,[email]
455,US Bank,[email]
456,BBVA,[email]
457,BBVA,[email]
458,Wells Fargo,[email]
459,Bank of America,[email]
460,Bank of America,[email]
461,US Bank,[email]
462,BBVA,[email]
463,Chase Bank,[email]
464,Wells Fargo,[email]
465,BBVA,[email]
466,Chase Bank,[email]
467,Wells Fargo,[email]
468,Chase Bank,[email]
469,US Bank,[email]
470,Chase Bank,[email]
471,US Bank,[email]
472,Bank of America,[email]
473,Chase Bank,[email]
474,BBVA,[email]
475,Chase Bank,[email]
476,Bank of America,[email]
477,US Bank,[email]
478,US Bank,[email]
479,Wells Fargo,[email]
480,US Bank,[email]
481,US Bank,[email]
482,BBVA,[email]
483,Chase Bank,[email]
484,BBVA,[email]
485,Bank of America,[email]
486,Wells Fargo,[email]
487,BBVA,[email]
488,Chase Bank,[email]
489,Bank of America,[email]
490,Chase Bank,[email]
491,Bank of America,[email]
492,US Bank,[email]
493,Chase Bank,[email]
494,BBVA,[email]
495,BBVA,[email]
496,US Bank,[email]
497,Wells Fargo,[email]
498,BBVA,[email]
499,US Bank,[email]
500,BBVA,[email]
501,BBVA,[email]
502,Wells Fargo,[email]
503,BBVA,[email]
504,US Bank,[email]
505,Bank of America,[email]
506,Bank of America,[email]
507,BBVA,[email]
508,Chase Bank,[email]
509,Bank of America,[email]
510,Chase Bank,[email]
511,US Bank,[email]
512,Chase Bank,[email]
513,Bank of America,[email]
514,Bank of America,[email]
515,US Bank,[email]
516,US Bank,[email]
517,Wells Fargo,[email]
518,BBVA,[email]
519,US Bank,[email]
520,US Bank,[email]
521,Wells Fargo,[email]
522,BBVA,[email]
523,Chase Bank,[email]
524,Bank of America,[email]
525,Bank of America,[email]
526,BBVA,[email]
527,US Bank,[email]
528,US Bank,[email]
529,BBVA,[email]
530,Chase Bank,[email]
531,BBVA,[email]
532,Chase Bank,[email]
533,Bank of America,[email]
534,Bank of America,[email]
535,BBVA,[email]
536,BBVA,[email]
537,BBVA,[email]
538,Wells Fargo,[email]
539,Chase Bank,[email]
540,Bank of America,[email]
541,Wells Fargo,[email]
542,Wells Fargo,[email]
543,Bank of America,[email]
544,BBVA,[email]
545,Wells Fargo,[email]
546,BBVA,[email]
547,Bank of America,[email]
548,US Bank,[email]
549,US Bank,[email]
550,US Bank,[email]
551,Bank of America,[email]
552,US Bank,[email]
553,Chase Bank,[email]
554,Chase Bank,[email]
555,Bank of America,[email]
556,BBVA,[email]
557,BBVA,[email]
558,BBVA,[email]
559,BBVA,[email]
560,Bank of America,[email]
561,Chase Bank,[email]
562,Bank of America,[email]
563,BBVA,[email]
564,BBVA,[email]
565,BBVA,[email]
566,Chase Bank,[email]
567,BBVA,[email]
568,US Bank,[email]
569,BBVA,[email]
570,US Bank,[email]
571,Wells Fargo,[email]
572,BBVA,[email]
573,US Bank,[email]
574,Chase Bank,[email]
575,Bank of America,[email]
576,US Bank,[email]
577,US Bank,[email]
578,BBVA,[email]
579,BBVA,[email]
580,US Bank,[email]
581,Chase Bank,[email]
582,BBVA,[email]
583,US Bank,[email]
584,Wells Fargo,[email]
585,Wells Fargo,[email]
586,BBVA,[email]
587,Chase Bank,[email]
588,Chase Bank,[email]
589,Chase Bank,[email]
590,Chase Bank,[email]
591,Bank of America,[email]
592,US Bank,[email]
593,Chase Bank,[email]
594,Bank of America,[email]
595,Wells Fargo,[email]
596,Wells Fargo,[email]
597,BBVA,[email]
598,BBVA,[email]
599,Wells Fargo,[email]
600,US Bank,[email]
601,Wells Fargo,[email]
602,Wells Fargo,[email]
603,Wells Fargo,[email]
604,Chase Bank,[email]
605,Wells Fargo,[email]
606,Bank of America,[email]
607,BBVA,[email]
608,BBVA,[email]
609,Wells Fargo,[email]
610,Chase Bank,[email]
611,Bank of America,[email]
612,Chase Bank,[email]
613,US Bank,[email]
614,Bank of America,[email]
615,BBVA,[email]
616,BBVA,[email]
617,US Bank,[email]
618,US Bank,[email]
619,US Bank,[email]
620,Wells Fargo,[email]
621,Wells Fargo,[email]
622,US Bank,[email]
623,Chase Bank,[email]
624,Bank of America,[email]
625,BBVA,[email]
626,Chase Bank,[email]
627,Bank of America,[email]
628,BBVA,[email]
629,BBVA,[email]
630,BBVA,[email]
631,US Bank,[email]
632,Bank of America,[email]
633,BBVA,[email]
634,Bank of America,[email]
635,Chase Bank,[email]
636,Chase Bank,[email]
637,Wells Fargo,[email]
638,Chase Bank,[email]
639,BBVA,[email]
640,BBVA,[email]
641,Chase Bank,[email]
642,Chase Bank,[email]
643,US Bank,[email]
644,BBVA,[email]
645,Chase Bank,[email]
646,BBVA,[email]
647,BBVA,[email]
648,US Bank,[email]
649,BBVA,[email]
650,Chase Bank,[email]
651,US Bank,[email]
652,Chase Bank,[email]
653,BBVA,[email]
654,Wells Fargo,[email]
655,BBVA,[email]
656,BBVA,[email]
657,Wells Fargo,[email]
658,Bank of America,[email]
659,Wells Fargo,[email]
660,Chase Bank,[email]
661,BBVA,[email]
662,Bank of America,[email]
663,US Bank,[email]
664,Wells Fargo,[email]
665,Wells Fargo,[email]
666,BBVA,[email]
667,Chase Bank,[email]
668,Wells Fargo,[email]
669,Bank of America,[email]
670,Bank of America,[email]
671,Bank of America,[email]
672,US Bank,[email]
673,US Bank,[email]
674,BBVA,[email]
675,US Bank,[email]
676,Chase Bank,[email]
677,Wells Fargo,[email]
678,Chase Bank,[email]
679,Bank of America,[email]
680,Wells Fargo,[email]
681,BBVA,[email]
682,Bank of America,[email]
683,US Bank,[email]
684,BBVA,[email]
685,US Bank,[email]
686,Bank of America,[email]
687,Bank of America,[email]
688,BBVA,[email]
689,Chase Bank,[email]
690,US Bank,[email]
691,BBVA,[email]
692,US Bank,[email]
693,Bank of America,[email]
694,Wells Fargo,[email]
695,BBVA,[email]
696,US Bank,[email]
697,US Bank,[email]
698,Bank of America,[email]
699,Chase Bank,[email]
700,US Bank,[email]
701,US Bank,[email]
702,Chase Bank,[email]
703,Bank of America,[email]
704,Bank of America,[email]
705,US Bank,[email]
706,US Bank,[email]
707,Wells Fargo,[email]
708,US Bank,[email]
709,Wells Fargo,[email]
710,BBVA,[email]
711,US Bank,[email]
712,Bank of America,[email]
713,Bank of America,[email]
714,Bank of America,[email]
715,BBVA,[email]
716,Bank of America,[email]
717,Chase Bank,[email]
718,Wells Fargo,[email]
719,US Bank,[email]
720,Bank of America,[email]
721,Wells Fargo,[email]
722,BBVA,[email]
723,BBVA,[email]
724,Chase Bank,[email]
725,Chase Bank,[email]
726,BBVA,[email]
727,US Bank,[email]
728,Wells Fargo,[email]
729,Bank of America,[email]
730,Chase Bank,[email]
731,Chase Bank,[email]
732,Wells Fargo,[email]
733,Chase Bank,[email]
734,Wells Fargo,[email]
735,Chase Bank,[email]
736,Bank of America,[email]
737,Chase Bank,[email]
738,BBVA,[email]
739,Wells Fargo,[email]
740,Chase Bank,[email]
741,Chase Bank,[email]
742,Wells Fargo,[email]
743,Bank of America,[email]
744,Bank of America,[email]
745,Wells Fargo,[email]
746,Wells Fargo,[email]
747,Wells Fargo,[email]
748,BBVA,[email]
749,Bank of America,[email]
750,Chase Bank,[email]
751,Chase Bank,[email]
752,Wells Fargo,[email]
753,Wells Fargo,[email]
754,BBVA,[email]
755,US Bank,[email]
756,BBVA,[email]
757,Wells Fargo,[email]
758,US Bank,[email]
759,Bank of America,[email]
760,Wells Fargo,[email]
761,Wells Fargo,[email]
762,US Bank,[email]
763,US Bank,[email]
764,US Bank,[email]
765,BBVA,[email]
766,BBVA,[email]
767,Bank of America,[email]
768,BBVA,[email]
769,Chase Bank,[email]
770,Chase Bank,[email]
771,Bank of America,[email]
772,Wells Fargo,[email]
773,Bank of America,[email]
774,Bank of America,[email]
775,Bank of America,[email]
776,Bank of America,[email]
777,BBVA,[email]
778,BBVA,[email]
779,Chase Bank,[email]
780,Bank of America,[email]
781,BBVA,[email]
782,Bank of America,[email]
783,Wells Fargo,[email]
784,Bank of America,[email]
785,Bank of America,[email]
786,Bank of America,[email]
787,Wells Fargo,[email]
788,Wells Fargo,[email]
789,Wells Fargo,[email]
790,BBVA,[email]
791,BBVA,[email]
792,Bank of America,[email]
793,Chase Bank,[email]
794,US Bank,[email]
795,US Bank,[email]
796,Wells Fargo,[email]
797,Bank of America,[email]
798,US Bank,[email]
799,US Bank,[email]
