Bill_ID,Amount,Customer_ID
0,443.09,[email]
1,210.36,[email]
2,247.65,[email]
3,608.24,[email]
4,168.04,[email]
5,169.72,[email]
6,144.17,[email]
7,435.14,[email]
8,448.7,[email]
9,449.73,[email]
10,622.08,[email]
11,240.3,[email]
12,295.47,[email]
13,494.06,[email]
14,221.56,[email]
15,462.5,[email]
16,316.27,[email]
17,901.82,[email]
18,426.69,[email]
19,656.78,[email]
20,682.2,[email]
21,170.05,[email]
22,412.88,[email]
23,388.52,[email]
24,602.99,[email]
25,398.25,[email]
26,332.25,[email]
27,333.74,[email]
28,603.68,[email]
29,223.54,[email]
30,461.39,[email]
31,469.95,[email]
32,359.82,[email]
33,495.61,[email]
34,653.79,[email]
35,562.96,[email]
36,446.06,[email]
37,662.96,[email]
38,663.58,[email]
39,612.3,[email]
40,505.56,[email]
41,405.82,[email]
42,419.01,[email]
43,535.46,[email]
44,377.82,[email]
45,463.51,[email]
46,205.6,[email]
47,465.52,[email]
48,434.2,[email]
49,235.44,[email]
50,315.89,[email]
51,508.84,[email]
52,784.88,[email]
53,297.12,[email]
54,323.1,[email]
55,308.15,[email]
56,511.68,[email]
57,604.85,[email]
58,318.77,[email]
59,400.54,[email]
60,177.8,[email]
61,224.48,[email]
62,111.14,[email]
63,330.86,[email]
64,186.88,[email]
65,525.53,[email]
66,556.28,[email]
67,731.65,[email]
68,325.44,[email]
69,354.48,[email]
70,629.87,[email]
71,621.07,[email]
72,325.23,[email]
73,692.04,[email]
74,178.51,[email]
75,398.61,[email]
76,933.16,[email]
77,589.79,[email]
78,97.59,[email]
79,352.08,[email]
80,453.63,[email]
81,732.34,[email]
82,596.11,[email]
83,449.81,[email]
84,233.24,[email]
85,459.72,[email]
86,219.41,[email]
87,558.37,[email]
88,454.26,[email]
89,307.67,[email]
90,440.25,[email]
91,435.48,[email]
92,422.87,[email]
93,285.44,[email]
94,392.13,[email]
95,442.66,[email]
96,440.21,[email]
97,248.58,[email]
98,416.04,[email]
99,501.61,[email]
100,675.93,[email]
101,411.38,[email]
102,635.52,[email]
103,603.0,[email]
104,404.43,[email]
105,210.97,[email]
106,403.87,[email]
107,223.12,[email]
108,582.82,[email]
109,294.76,[email]
110,354.93,[email]
111,315.48,[email]
112,436.94,[email]
113,461.23,[email]
114,343.47,[email]
115,686.35,[email]
116,928.61,[email]
117,377.76,[email]
118,507.52,[email]
119,444.97,[email]
120,451.28,[email]
121,504.27,[email]
122,600.73,[email]
123,375.44,[email]
124,484.51,[email]
125,317.63,[email]
126,274.88,[email]
127,306.16,[email]
128,327.3,[email]
129,385.24,[email]
130,657.43,[email]
131,377.86,[email]
132,347.52,[email]
133,258.45,[email]
134,296.49,[email]
135,533.53,[email]
136,232.12,[email]
137,490.95,[email]
138,598.02,[email]
139,346.86,[email]
140,529.35,[email]
141,630.14,[email]
142,784.35,[email]
143,320.87,[email]
144,407.1,[email]
145,685.08,[email]
146,180.99,[email]
147,504.13,[email]
148,372.99,[email]
149,119.39,[email]
150,696.5,[email]
151,530.98,[email]
152,307.19,[email]
153,278.18,[email]
154,147.87,[email]
155,758.1,[email]
156,419.72,[email]
157,513.38,[email]
158,379.52,[email]
159,366.79,[email]
160,188.34,[email]
161,287.73,[email]
162,175.31,[email]
163,364.3,[email]
164,253.53,[email]
165,491.72,[email]
166,59.95,[email]
167,346.05,[email]
168,438.56,[email]
169,395.15,[email]
170,148.84,[email]
171,314.06,[email]
172,419.32,[email]
173,250.06,[email]
174,575.98,[email]
175,320.92,[email]
176,480.54,[email]
177,450.61,[email]
178,263.82,[email]
179,366.89,[email]
180,466.49,[email]
181,550.26,[email]
182,461.16,[email]
183,352.25,[email]
184,433.41,[email]
185,453.68,[email]
186,364.3,[email]
187,172.99,[email]
188,462.83,[email]
189,289.33,[email]
190,271.96,[email]
191,442.83,[email]
192,654.59,[email]
193,234.21,[email]
194,462.84,[email]
195,535.71,[email]
196,525.51,[email]
197,156.34,[email]
198,760.23,[email]
199,364.2,[email]
