ID,Name,Price,Quantity,Category,Supplier_ID
0,product_name_0,17.53,1,Automotive,[email]
1,product_name_1,97.26,3,Pet Supplies,[email]
2,product_name_2,38.75,5,Fashion,[email]
3,product_name_3,38.91,9,Fashion,[email]
4,product_name_4,78.19,4,"Food, Grocery",[email]
5,product_name_5,15.44,3,Outdoors,[email]
6,product_name_6,30.03,4,"Food, Grocery",[email]
7,product_name_7,32.81,3,Pet Supplies,[email]
8,product_name_8,94.72,1,Entertainments,[email]
9,product_name_9,80.25,2,"Home, Garden",[email]
10,product_name_10,31.68,3,Smart Home,[email]
11,product_name_11,80.26,5,Books,[email]
12,product_name_12,14.31,6,Pet Supplies,[email]
13,product_name_13,26.38,9,Computers,[email]
14,product_name_14,43.33,1,Entertainments,[email]
15,product_name_15,49.17,8,"Home, Garden",[email]
16,product_name_16,35.19,4,Smart Home,[email]
17,product_name_17,50.17,8,"Home, Garden",[email]
18,product_name_18,19.29,1,Outdoors,[email]
19,product_name_19,18.43,4,"Food, Grocery",[email]
20,product_name_20,68.73,8,Books,[email]
21,product_name_21,11.39,3,Automotive,[email]
22,product_name_22,75.11,5,Sports,[email]
23,product_name_23,55.96,2,"Beauty, Health",[email]
24,product_name_24,71.89,5,Books,[email]
25,product_name_25,36.77,5,Books,[email]
26,product_name_26,21.9,8,Computers,[email]
27,product_name_27,34.97,9,Books,[email]
28,product_name_28,28.39,3,Outdoors,[email]
29,product_name_29,56.17,1,Entertainments,[email]
30,product_name_30,43.25,8,Automotive,[email]
31,product_name_31,91.05,9,Sports,[email]
32,product_name_32,88.37,8,"Home, Garden",[email]
33,product_name_33,21.46,7,Fashion,[email]
34,product_name_34,31.53,8,Smart Home,[email]
35,product_name_35,46.36,4,"Beauty, Health",[email]
36,product_name_36,17.66,9,"Beauty, Health",[email]
37,product_name_37,41.72,8,"Beauty, Health",[email]
38,product_name_38,57.95,6,"Beauty, Health",[email]
39,product_name_39,11.28,5,Smart Home,[email]
40,product_name_40,42.98,5,Computers,[email]
41,product_name_41,82.82,7,Pet Supplies,[email]
42,product_name_42,39.76,6,"Food, Grocery",[email]
43,product_name_43,18.9,7,"Home, Garden",[email]
44,product_name_44,16.12,4,"Toy, Kids",[email]
45,product_name_45,52.2,3,Books,[email]
46,product_name_46,63.0,4,Outdoors,[email]
47,product_name_47,58.45,6,Pet Supplies,[email]
48,product_name_48,12.86,3,Computers,[email]
49,product_name_49,92.45,3,Smart Home,[email]
50,product_name_50,52.74,5,Smart Home,[email]
51,product_name_51,66.58,1,"Home, Garden",[email]
52,product_name_52,85.98,3,Electronics,[email]
53,product_name_53,89.54,3,"Home, Garden",[email]
54,product_name_54,88.43,6,"Beauty, Health",[email]
55,product_name_55,30.0,1,"Beauty, Health",[email]
56,product_name_56,13.8,4,"Home, Garden",[email]
57,product_name_57,91.98,1,"Toy, Kids",[email]
58,product_name_58,61.75,2,"Beauty, Health",[email]
59,product_name_59,85.78,1,"Food, Grocery",[email]
60,product_name_60,52.37,7,Sports,[email]
61,product_name_61,57.68,5,"Toy, Kids",[email]
62,product_name_62,89.34,6,Fashion,[email]
63,product_name_63,38.21,8,Automotive,[email]
64,product_name_64,37.32,6,Computers,[email]
65,product_name_65,14.3,1,Books,[email]
66,product_name_66,99.1,9,Entertainments,[email]
67,product_name_67,14.41,4,Outdoors,[email]
68,product_name_68,57.94,8,"Toy, Kids",[email]
69,product_name_69,34.38,4,"Beauty, Health",[email]
70,product_name_70,74.63,6,"Food, Grocery",[email]
71,product_name_71,50.87,2,"Beauty, Health",[email]
72,product_name_72,76.17,1,Electronics,[email]
73,product_name_73,45.98,8,"Beauty, Health",[email]
74,product_name_74,84.11,7,Fashion,[email]
75,product_name_75,35.49,9,Fashion,[email]
76,product_name_76,99.87,6,"Toy, Kids",[email]
77,product_name_77,52.14,1,Automotive,[email]
78,product_name_78,36.84,9,Entertainments,[email]
79,product_name_79,27.55,3,"Toy, Kids",[email]
80,product_name_80,74.69,3,Outdoors,[email]
81,product_name_81,57.28,7,Outdoors,[email]
82,product_name_82,65.15,4,Electronics,[email]
83,product_name_83,22.22,3,Computers,[email]
84,product_name_84,80.47,9,Entertainments,[email]
85,product_name_85,72.73,2,Computers,[email]
86,product_name_86,63.61,5,"Food, Grocery",[email]
87,product_name_87,68.68,8,Outdoors,[email]
88,product_name_88,17.55,4,Smart Home,[email]
89,product_name_89,25.54,5,Pet Supplies,[email]
90,product_name_90,30.87,9,Entertainments,[email]
91,product_name_91,77.3,1,Electronics,[email]
92,product_name_92,28.71,4,Automotive,[email]
93,product_name_93,96.16,7,Entertainments,[email]
94,product_name_94,94.16,3,Fashion,[email]
95,product_name_95,29.77,9,Electronics,[email]
96,product_name_96,32.58,6,Outdoors,[email]
97,product_name_97,80.72,7,Fashion,[email]
98,product_name_98,42.54,6,Electronics,[email]
99,product_name_99,74.75,8,"Food, Grocery",[email]
100,product_name_100,89.67,9,Fashion,[email]
101,product_name_101,31.09,3,"Beauty, Health",[email]
102,product_name_102,37.5,9,"Toy, Kids",[email]
103,product_name_103,81.27,4,Automotive,[email]
104,product_name_104,97.07,9,Books,[email]
105,product_name_105,50.73,1,"Toy, Kids",[email]
106,product_name_106,25.42,7,Automotive,[email]
107,product_name_107,64.59,1,Outdoors,[email]
108,product_name_108,96.45,3,Outdoors,[email]
109,product_name_109,23.56,9,Automotive,[email]
110,product_name_110,36.7,5,"Food, Grocery",[email]
111,product_name_111,70.74,2,Computers,[email]
112,product_name_112,34.58,4,Electronics,[email]
113,product_name_113,86.75,6,Books,[email]
114,product_name_114,97.76,1,Automotive,[email]
115,product_name_115,57.02,6,Computers,[email]
116,product_name_116,49.81,3,Pet Supplies,[email]
117,product_name_117,78.22,8,Sports,[email]
118,product_name_118,79.12,3,Pet Supplies,[email]
119,product_name_119,30.58,3,Books,[email]
120,product_name_120,79.35,1,Automotive,[email]
121,product_name_121,69.56,1,Automotive,[email]
122,product_name_122,49.04,2,Outdoors,[email]
123,product_name_123,19.32,3,"Beauty, Health",[email]
124,product_name_124,68.38,3,Outdoors,[email]
125,product_name_125,74.7,4,Outdoors,[email]
126,product_name_126,70.68,3,Smart Home,[email]
127,product_name_127,12.3,2,Fashion,[email]
128,product_name_128,37.23,6,"Home, Garden",[email]
129,product_name_129,73.91,5,"Toy, Kids",[email]
130,product_name_130,52.16,7,Electronics,[email]
131,product_name_131,35.03,6,Fashion,[email]
132,product_name_132,34.08,1,"Toy, Kids",[email]
133,product_name_133,57.29,3,Pet Supplies,[email]
134,product_name_134,57.29,3,"Beauty, Health",[email]
135,product_name_135,80.42,9,"Toy, Kids",[email]
136,product_name_136,26.41,4,Pet Supplies,[email]
137,product_name_137,36.19,5,Pet Supplies,[email]
138,product_name_138,16.24,8,"Toy, Kids",[email]
139,product_name_139,38.45,7,"Toy, Kids",[email]
140,product_name_140,48.11,9,Computers,[email]
141,product_name_141,32.02,2,Smart Home,[email]
142,product_name_142,87.5,4,Sports,[email]
143,product_name_143,19.46,1,"Food, Grocery",[email]
144,product_name_144,16.73,7,Automotive,[email]
145,product_name_145,60.86,6,"Food, Grocery",[email]
146,product_name_146,78.65,1,Smart Home,[email]
147,product_name_147,11.35,2,Automotive,[email]
148,product_name_148,27.43,8,"Toy, Kids",[email]
149,product_name_149,70.9,1,Books,[email]
150,product_name_150,21.8,3,"Food, Grocery",[email]
151,product_name_151,67.27,8,"Beauty, Health",[email]
152,product_name_152,17.62,2,"Beauty, Health",[email]
153,product_name_153,72.78,1,Pet Supplies,[email]
154,product_name_154,75.56,1,"Home, Garden",[email]
155,product_name_155,31.91,6,Sports,[email]
156,product_name_156,67.84,8,Sports,[email]
157,product_name_157,73.8,6,Fashion,[email]
158,product_name_158,71.54,6,"Food, Grocery",[email]
159,product_name_159,12.9,1,Fashion,[email]
160,product_name_160,31.15,6,Fashion,[email]
161,product_name_161,59.29,4,"Home, Garden",[email]
162,product_name_162,20.42,4,Computers,[email]
163,product_name_163,64.06,4,Entertainments,[email]
164,product_name_164,34.83,8,Electronics,[email]
165,product_name_165,11.41,8,"Food, Grocery",[email]
166,product_name_166,47.2,9,Fashion,[email]
167,product_name_167,77.57,4,Books,[email]
168,product_name_168,43.78,7,Fashion,[email]
169,product_name_169,78.54,1,Sports,[email]
170,product_name_170,58.07,8,Fashion,[email]
171,product_name_171,64.78,7,Books,[email]
172,product_name_172,52.89,4,Books,[email]
173,product_name_173,87.91,7,Outdoors,[email]
174,product_name_174,37.0,3,Fashion,[email]
175,product_name_175,15.63,5,Outdoors,[email]
176,product_name_176,40.22,3,Sports,[email]
177,product_name_177,69.14,8,Automotive,[email]
178,product_name_178,84.67,4,Electronics,[email]
179,product_name_179,81.03,5,"Food, Grocery",[email]
180,product_name_180,41.21,5,"Home, Garden",[email]
181,product_name_181,11.61,9,Pet Supplies,[email]
182,product_name_182,19.34,1,Outdoors,[email]
183,product_name_183,51.9,7,Fashion,[email]
184,product_name_184,10.86,6,Pet Supplies,[email]
185,product_name_185,75.43,5,"Food, Grocery",[email]
186,product_name_186,33.05,4,Computers,[email]
187,product_name_187,36.23,6,"Home, Garden",[email]
188,product_name_188,41.86,8,Smart Home,[email]
189,product_name_189,18.8,6,"Toy, Kids",[email]
190,product_name_190,50.14,2,Books,[email]
191,product_name_191,81.04,3,Fashion,[email]
192,product_name_192,32.58,4,Smart Home,[email]
193,product_name_193,13.16,5,Electronics,[email]
194,product_name_194,95.4,6,Entertainments,[email]
195,product_name_195,93.33,9,"Toy, Kids",[email]
196,product_name_196,28.72,6,Outdoors,[email]
197,product_name_197,37.33,9,Computers,[email]
198,product_name_198,47.24,7,Outdoors,[email]
199,product_name_199,60.86,4,Books,[email]
200,product_name_200,61.94,5,"Beauty, Health",[email]
201,product_name_201,65.89,6,"Beauty, Health",[email]
202,product_name_202,93.6,2,Books,[email]
203,product_name_203,97.12,4,Outdoors,[email]
204,product_name_204,79.07,6,"Food, Grocery",[email]
205,product_name_205,48.61,8,"Toy, Kids",[email]
206,product_name_206,17.31,3,Sports,[email]
207,product_name_207,89.88,6,"Beauty, Health",[email]
208,product_name_208,33.68,5,Books,[email]
209,product_name_209,54.52,3,Entertainments,[email]
210,product_name_210,94.78,7,Computers,[email]
211,product_name_211,56.89,8,Computers,[email]
212,product_name_212,64.62,3,Pet Supplies,[email]
213,product_name_213,87.61,4,Books,[email]
214,product_name_214,72.91,9,"Food, Grocery",[email]
215,product_name_215,17.3,8,"Home, Garden",[email]
216,product_name_216,47.77,6,Entertainments,[email]
217,product_name_217,22.88,9,"Home, Garden",[email]
218,product_name_218,61.31,2,Sports,[email]
219,product_name_219,86.58,8,Electronics,[email]
220,product_name_220,52.9,9,Electronics,[email]
221,product_name_221,68.4,6,Smart Home,[email]
222,product_name_222,26.62,2,Sports,[email]
223,product_name_223,39.11,1,Electronics,[email]
224,product_name_224,34.56,9,Fashion,[email]
225,product_name_225,70.5,6,Pet Supplies,[email]
226,product_name_226,27.23,8,Outdoors,[email]
227,product_name_227,62.15,4,Pet Supplies,[email]
228,product_name_228,98.25,2,Electronics,[email]
229,product_name_229,88.64,6,"Beauty, Health",[email]
230,product_name_230,92.8,3,Sports,[email]
231,product_name_231,63.28,4,Automotive,[email]
232,product_name_232,41.21,7,Entertainments,[email]
233,product_name_233,84.9,1,"Toy, Kids",[email]
234,product_name_234,21.05,2,Entertainments,[email]
235,product_name_235,16.65,9,Electronics,[email]
236,product_name_236,10.81,3,Books,[email]
237,product_name_237,83.83,7,Fashion,[email]
238,product_name_238,29.7,8,Books,[email]
239,product_name_239,23.83,6,Pet Supplies,[email]
240,product_name_240,74.56,5,"Food, Grocery",[email]
241,product_name_241,30.99,1,Books,[email]
242,product_name_242,99.48,2,Fashion,[email]
243,product_name_243,81.62,9,Automotive,[email]
244,product_name_244,40.28,8,Books,[email]
245,product_name_245,81.59,3,"Beauty, Health",[email]
246,product_name_246,81.45,9,Smart Home,[email]
247,product_name_247,73.52,3,Entertainments,[email]
248,product_name_248,65.6,1,"Home, Garden",[email]
249,product_name_249,64.07,7,"Food, Grocery",[email]
250,product_name_250,70.99,4,Outdoors,[email]
251,product_name_251,61.27,2,Fashion,[email]
252,product_name_252,18.64,8,Computers,[email]
253,product_name_253,77.62,9,Smart Home,[email]
254,product_name_254,59.17,5,Outdoors,[email]
255,product_name_255,13.76,1,Automotive,[email]
256,product_name_256,83.29,8,Entertainments,[email]
257,product_name_257,56.19,7,Electronics,[email]
258,product_name_258,52.69,1,Outdoors,[email]
259,product_name_259,49.61,3,Computers,[email]
260,product_name_260,67.5,6,Sports,[email]
261,product_name_261,71.25,7,Fashion,[email]
262,product_name_262,95.09,4,Books,[email]
263,product_name_263,98.98,6,"Beauty, Health",[email]
264,product_name_264,66.33,4,Smart Home,[email]
265,product_name_265,57.25,7,"Toy, Kids",[email]
266,product_name_266,27.84,3,Entertainments,[email]
267,product_name_267,27.83,3,Pet Supplies,[email]
268,product_name_268,47.2,3,Computers,[email]
269,product_name_269,92.72,8,Sports,[email]
270,product_name_270,32.49,5,Entertainments,[email]
271,product_name_271,40.3,9,Sports,[email]
272,product_name_272,63.13,7,"Toy, Kids",[email]
273,product_name_273,39.5,1,Smart Home,[email]
274,product_name_274,96.39,9,Books,[email]
275,product_name_275,67.31,7,Electronics,[email]
276,product_name_276,70.19,1,Smart Home,[email]
277,product_name_277,41.87,4,Fashion,[email]
278,product_name_278,44.82,2,Pet Supplies,[email]
279,product_name_279,86.31,4,"Home, Garden",[email]
280,product_name_280,27.76,5,Automotive,[email]
281,product_name_281,42.53,1,Pet Supplies,[email]
282,product_name_282,15.48,3,"Home, Garden",[email]
283,product_name_283,88.68,8,Pet Supplies,[email]
284,product_name_284,64.17,2,Books,[email]
285,product_name_285,16.16,2,Entertainments,[email]
286,product_name_286,89.85,9,"Toy, Kids",[email]
287,product_name_287,49.58,8,Outdoors,[email]
288,product_name_288,41.57,7,Electronics,[email]
289,product_name_289,92.33,1,"Beauty, Health",[email]
290,product_name_290,74.39,3,"Beauty, Health",[email]
291,product_name_291,54.68,2,Computers,[email]
292,product_name_292,77.37,3,"Toy, Kids",[email]
293,product_name_293,39.16,9,Smart Home,[email]
294,product_name_294,30.46,5,"Home, Garden",[email]
295,product_name_295,86.98,1,"Toy, Kids",[email]
296,product_name_296,74.65,9,Outdoors,[email]
297,product_name_297,60.27,8,Computers,[email]
298,product_name_298,50.37,6,Pet Supplies,[email]
299,product_name_299,85.15,1,"Food, Grocery",[email]
300,product_name_300,91.05,5,Entertainments,[email]
301,product_name_301,99.74,3,"Toy, Kids",[email]
302,product_name_302,46.48,7,Fashion,[email]
303,product_name_303,66.6,9,Entertainments,[email]
304,product_name_304,29.26,5,Fashion,[email]
305,product_name_305,47.6,9,Fashion,[email]
306,product_name_306,93.83,4,"Beauty, Health",[email]
307,product_name_307,24.46,9,"Toy, Kids",[email]
308,product_name_308,93.41,3,Computers,[email]
309,product_name_309,79.71,6,Books,[email]
310,product_name_310,34.97,7,"Food, Grocery",[email]
311,product_name_311,86.32,4,Sports,[email]
312,product_name_312,44.75,9,Electronics,[email]
313,product_name_313,27.2,9,Outdoors,[email]
314,product_name_314,76.32,3,Sports,[email]
315,product_name_315,17.79,5,Sports,[email]
316,product_name_316,69.8,5,Electronics,[email]
317,product_name_317,21.95,6,Entertainments,[email]
318,product_name_318,19.17,6,Sports,[email]
319,product_name_319,71.9,8,Sports,[email]
320,product_name_320,80.3,1,Computers,[email]
321,product_name_321,21.85,8,Sports,[email]
322,product_name_322,12.34,5,Pet Supplies,[email]
323,product_name_323,65.03,3,Smart Home,[email]
324,product_name_324,59.1,8,Entertainments,[email]
325,product_name_325,59.89,9,Automotive,[email]
326,product_name_326,41.49,6,Entertainments,[email]
327,product_name_327,29.04,6,"Home, Garden",[email]
328,product_name_328,57.07,9,"Home, Garden",[email]
329,product_name_329,94.51,3,Sports,[email]
330,product_name_330,78.59,5,Automotive,[email]
331,product_name_331,55.59,4,Books,[email]
332,product_name_332,53.98,9,Pet Supplies,[email]
333,product_name_333,70.09,3,Entertainments,[email]
334,product_name_334,39.84,2,Smart Home,[email]
335,product_name_335,15.94,8,Fashion,[email]
336,product_name_336,36.77,2,Automotive,[email]
337,product_name_337,78.45,3,Computers,[email]
338,product_name_338,70.47,2,"Home, Garden",[email]
339,product_name_339,11.48,6,Entertainments,[email]
340,product_name_340,62.76,6,Fashion,[email]
341,product_name_341,83.33,1,"Home, Garden",[email]
342,product_name_342,37.73,3,Outdoors,[email]
343,product_name_343,57.16,1,Smart Home,[email]
344,product_name_344,14.7,3,Pet Supplies,[email]
345,product_name_345,93.65,9,Entertainments,[email]
346,product_name_346,79.25,5,Sports,[email]
347,product_name_347,82.3,8,Fashion,[email]
348,product_name_348,92.03,4,Smart Home,[email]
349,product_name_349,90.52,2,Computers,[email]
350,product_name_350,96.31,3,Fashion,[email]
351,product_name_351,84.92,1,Smart Home,[email]
352,product_name_352,66.35,2,Pet Supplies,[email]
353,product_name_353,80.07,2,Pet Supplies,[email]
354,product_name_354,21.48,4,Automotive,[email]
355,product_name_355,84.13,7,Computers,[email]
356,product_name_356,49.84,3,Electronics,[email]
357,product_name_357,91.63,5,Electronics,[email]
358,product_name_358,11.56,3,"Toy, Kids",[email]
359,product_name_359,55.33,6,Smart Home,[email]
360,product_name_360,75.37,5,Smart Home,[email]
361,product_name_361,45.78,3,"Beauty, Health",[email]
362,product_name_362,12.46,2,"Home, Garden",[email]
363,product_name_363,73.85,7,Automotive,[email]
364,product_name_364,55.55,5,Books,[email]
365,product_name_365,38.69,5,Fashion,[email]
366,product_name_366,90.93,9,Entertainments,[email]
367,product_name_367,83.71,4,Outdoors,[email]
368,product_name_368,84.03,4,"Beauty, Health",[email]
369,product_name_369,69.6,1,Fashion,[email]
370,product_name_370,60.52,3,Pet Supplies,[email]
371,product_name_371,61.33,9,"Home, Garden",[email]
372,product_name_372,27.28,1,Pet Supplies,[email]
373,product_name_373,64.0,3,Computers,[email]
374,product_name_374,88.41,9,"Beauty, Health",[email]
375,product_name_375,54.96,3,Outdoors,[email]
376,product_name_376,54.55,2,"Toy, Kids",[email]
377,product_name_377,44.06,8,Computers,[email]
378,product_name_378,40.6,4,"Beauty, Health",[email]
379,product_name_379,53.86,8,Fashion,[email]
380,product_name_380,90.21,6,Books,[email]
381,product_name_381,57.26,8,Computers,[email]
382,product_name_382,59.65,5,Electronics,[email]
383,product_name_383,74.73,2,Computers,[email]
384,product_name_384,94.96,6,Pet Supplies,[email]
385,product_name_385,91.26,3,Electronics,[email]
386,product_name_386,23.06,1,Fashion,[email]
387,product_name_387,24.26,1,"Food, Grocery",[email]
388,product_name_388,53.4,2,"Food, Grocery",[email]
389,product_name_389,41.04,7,"Food, Grocery",[email]
390,product_name_390,63.27,6,Pet Supplies,[email]
391,product_name_391,91.69,4,"Toy, Kids",[email]
392,product_name_392,64.64,1,Outdoors,[email]
393,product_name_393,46.95,3,Entertainments,[email]
394,product_name_394,60.11,7,"Toy, Kids",[email]
395,product_name_395,56.68,7,Outdoors,[email]
396,product_name_396,29.14,6,Smart Home,[email]
397,product_name_397,58.17,2,"Home, Garden",[email]
398,product_name_398,13.71,9,Pet Supplies,[email]
399,product_name_399,27.09,2,Smart Home,[email]
400,product_name_400,61.56,4,"Beauty, Health",[email]
401,product_name_401,36.08,5,"Beauty, Health",[email]
402,product_name_402,47.91,6,"Home, Garden",[email]
403,product_name_403,98.66,9,"Beauty, Health",[email]
404,product_name_404,54.1,8,Electronics,[email]
405,product_name_405,63.71,2,Entertainments,[email]
406,product_name_406,58.47,3,Books,[email]
407,product_name_407,76.9,5,"Toy, Kids",[email]
408,product_name_408,37.76,8,Pet Supplies,[email]
409,product_name_409,19.25,1,Books,[email]
410,product_name_410,58.37,9,Entertainments,[email]
411,product_name_411,16.15,9,Sports,[email]
412,product_name_412,85.82,9,"Food, Grocery",[email]
413,product_name_413,46.26,6,Computers,[email]
414,product_name_414,59.3,4,Computers,[email]
415,product_name_415,35.72,6,Sports,[email]
416,product_name_416,96.46,8,"Food, Grocery",[email]
417,product_name_417,15.86,2,Computers,[email]
418,product_name_418,32.07,5,Automotive,[email]
419,product_name_419,67.69,7,Pet Supplies,[email]
420,product_name_420,72.46,8,Smart Home,[email]
421,product_name_421,70.83,1,Pet Supplies,[email]
422,product_name_422,49.74,7,"Toy, Kids",[email]
423,product_name_423,89.04,4,Sports,[email]
424,product_name_424,47.2,7,Pet Supplies,[email]
425,product_name_425,59.86,9,"Food, Grocery",[email]
426,product_name_426,84.65,5,Fashion,[email]
427,product_name_427,98.22,2,Computers,[email]
428,product_name_428,68.76,9,Sports,[email]
429,product_name_429,14.77,2,Outdoors,[email]
430,product_name_430,63.94,2,Sports,[email]
431,product_name_431,99.51,7,Entertainments,[email]
432,product_name_432,55.03,2,"Food, Grocery",[email]
433,product_name_433,95.54,8,Smart Home,[email]
434,product_name_434,30.48,8,Pet Supplies,[email]
435,product_name_435,85.03,8,Smart Home,[email]
436,product_name_436,74.86,4,Sports,[email]
437,product_name_437,22.76,4,"Beauty, Health",[email]
438,product_name_438,30.84,4,Automotive,[email]
439,product_name_439,22.51,3,Books,[email]
440,product_name_440,35.12,2,"Toy, Kids",[email]
441,product_name_441,19.04,5,Sports,[email]
442,product_name_442,71.66,3,Fashion,[email]
443,product_name_443,47.11,4,Electronics,[email]
444,product_name_444,12.09,2,Fashion,[email]
445,product_name_445,34.59,3,Computers,[email]
446,product_name_446,66.12,4,"Toy, Kids",[email]
447,product_name_447,11.13,1,Automotive,[email]
448,product_name_448,11.28,3,Pet Supplies,[email]
449,product_name_449,41.03,5,"Toy, Kids",[email]
450,product_name_450,44.82,5,Outdoors,[email]
451,product_name_451,73.96,8,Electronics,[email]
452,product_name_452,85.04,7,Fashion,[email]
453,product_name_453,19.3,7,Electronics,[email]
454,product_name_454,79.41,6,"Beauty, Health",[email]
455,product_name_455,73.74,5,"Food, Grocery",[email]
456,product_name_456,35.23,7,"Toy, Kids",[email]
457,product_name_457,47.56,7,Outdoors,[email]
458,product_name_458,64.64,8,Smart Home,[email]
459,product_name_459,43.08,8,Pet Supplies,[email]
460,product_name_460,41.7,3,Computers,[email]
461,product_name_461,11.92,5,Sports,[email]
462,product_name_462,13.77,8,"Home, Garden",[email]
463,product_name_463,22.75,6,"Toy, Kids",[email]
464,product_name_464,97.58,5,Fashion,[email]
465,product_name_465,86.79,4,"Toy, Kids",[email]
466,product_name_466,74.06,5,Outdoors,[email]
467,product_name_467,94.38,1,Computers,[email]
468,product_name_468,41.32,1,Automotive,[email]
469,product_name_469,58.66,6,"Beauty, Health",[email]
470,product_name_470,68.56,1,Entertainments,[email]
471,product_name_471,58.51,8,Computers,[email]
472,product_name_472,14.09,8,Books,[email]
473,product_name_473,85.0,5,Sports,[email]
474,product_name_474,62.54,6,Electronics,[email]
475,product_name_475,83.76,5,Electronics,[email]
476,product_name_476,24.38,9,Books,[email]
477,product_name_477,78.5,1,Electronics,[email]
478,product_name_478,30.4,7,Automotive,[email]
479,product_name_479,70.49,8,Pet Supplies,[email]
480,product_name_480,17.36,3,Sports,[email]
481,product_name_481,57.54,4,"Food, Grocery",[email]
482,product_name_482,21.18,8,Sports,[email]
483,product_name_483,10.35,8,Books,[email]
484,product_name_484,61.33,8,Smart Home,[email]
485,product_name_485,16.03,7,Computers,[email]
486,product_name_486,13.67,4,Electronics,[email]
487,product_name_487,40.66,6,Automotive,[email]
488,product_name_488,25.99,4,Fashion,[email]
489,product_name_489,25.76,9,"Food, Grocery",[email]
490,product_name_490,46.68,4,Fashion,[email]
491,product_name_491,73.49,1,Sports,[email]
492,product_name_492,58.45,2,Pet Supplies,[email]
493,product_name_493,21.91,4,Entertainments,[email]
494,product_name_494,70.9,6,Sports,[email]
495,product_name_495,66.81,7,Electronics,[email]
496,product_name_496,36.92,3,Pet Supplies,[email]
497,product_name_497,76.8,9,Outdoors,[email]
498,product_name_498,21.08,8,"Beauty, Health",[email]
499,product_name_499,13.78,2,Automotive,[email]
500,product_name_500,11.31,7,Outdoors,[email]
501,product_name_501,13.46,9,Fashion,[email]
502,product_name_502,90.05,7,Entertainments,[email]
