ID,Name,Price,Quantity,Category,Supplier_ID
503,product_name_503,17.76,8,Books,[email]
504,product_name_504,33.9,1,Outdoors,[email]
505,product_name_505,64.07,3,Fashion,[email]
506,product_name_506,26.86,8,Electronics,[email]
507,product_name_507,46.36,6,Outdoors,[email]
508,product_name_508,89.84,7,Sports,[email]
509,product_name_509,55.41,9,Fashion,[email]
510,product_name_510,35.67,5,Outdoors,[email]
511,product_name_511,10.34,5,Smart Home,[email]
512,product_name_512,82.15,7,Automotive,[email]
513,product_name_513,74.88,9,Pet Supplies,[email]
514,product_name_514,27.01,6,"Home, Garden",[email]
515,product_name_515,35.4,1,"Beauty, Health",[email]
516,product_name_516,70.88,4,Fashion,[email]
517,product_name_517,92.03,4,Pet Supplies,[email]
518,product_name_518,93.5,7,Computers,[email]
519,product_name_519,58.19,5,Books,[email]
520,product_name_520,34.64,6,Computers,[email]
521,product_name_521,32.2,5,Computers,[email]
522,product_name_522,86.13,7,"Home, Garden",[email]
523,product_name_523,68.03,1,Smart Home,[email]
524,product_name_524,65.8,2,Automotive,[email]
525,product_name_525,39.72,2,Sports,[email]
526,product_name_526,34.78,1,"Toy, Kids",[email]
527,product_name_527,57.7,5,"Toy, Kids",[email]
528,product_name_528,50.0,7,Pet Supplies,[email]
529,product_name_529,15.07,4,Electronics,[email]
530,product_name_530,73.42,9,"Beauty, Health",[email]
531,product_name_531,99.99,3,Fashion,[email]
532,product_name_532,57.41,5,Books,[email]
533,product_name_533,78.6,8,Pet Supplies,[email]
534,product_name_534,25.61,1,Books,[email]
535,product_name_535,70.06,4,Electronics,[email]
536,product_name_536,30.44,6,Smart Home,[email]
537,product_name_537,38.78,3,Outdoors,[email]
538,product_name_538,38.13,6,"Beauty, Health",[email]
539,product_name_539,59.25,9,Books,[email]
540,product_name_540,87.62,8,"Food, Grocery",[email]
541,product_name_541,20.78,4,Computers,[email]
542,product_name_542,17.89,4,Sports,[email]
543,product_name_543,13.62,7,Pet Supplies,[email]
544,product_name_544,62.34,3,Entertainments,[email]
545,product_name_545,82.14,5,"Food, Grocery",[email]
546,product_name_546,55.59,3,Sports,[email]
547,product_name_547,52.76,4,Pet Supplies,[email]
548,product_name_548,80.52,8,"Toy, Kids",[email]
549,product_name_549,54.5,8,"Beauty, Health",[email]
550,product_name_550,42.58,4,Books,[email]
551,product_name_551,24.31,9,Pet Supplies,[email]
552,product_name_552,99.67,4,Smart Home,[email]
553,product_name_553,65.76,4,Entertainments,[email]
554,product_name_554,34.32,8,Computers,[email]
555,product_name_555,25.88,7,Entertainments,[email]
556,product_name_556,58.53,2,Entertainments,[email]
557,product_name_557,58.02,8,Fashion,[email]
558,product_name_558,48.55,5,"Beauty, Health",[email]
559,product_name_559,33.1,7,Electronics,[email]
560,product_name_560,33.7,9,"Beauty, Health",[email]
561,product_name_561,40.33,5,"Food, Grocery",[email]
562,product_name_562,16.79,9,Automotive,[email]
563,product_name_563,24.77,4,Sports,[email]
564,product_name_564,70.98,1,Fashion,[email]
565,product_name_565,38.15,2,"Beauty, Health",[email]
566,product_name_566,46.92,7,"Beauty, Health",[email]
567,product_name_567,77.06,8,Outdoors,[email]
568,product_name_568,67.88,8,"Food, Grocery",[email]
569,product_name_569,76.51,5,"Home, Garden",[email]
570,product_name_570,75.36,9,Electronics,[email]
571,product_name_571,22.68,2,"Home, Garden",[email]
572,product_name_572,37.81,6,Outdoors,[email]
573,product_name_573,91.21,3,Books,[email]
574,product_name_574,14.79,4,Outdoors,[email]
575,product_name_575,18.83,3,Books,[email]
576,product_name_576,76.1,1,Entertainments,[email]
577,product_name_577,88.03,7,Smart Home,[email]
578,product_name_578,74.17,5,"Toy, Kids",[email]
579,product_name_579,85.79,7,"Toy, Kids",[email]
580,product_name_580,12.33,6,Pet Supplies,[email]
581,product_name_581,50.3,2,Books,[email]
582,product_name_582,54.23,3,Automotive,[email]
583,product_name_583,87.64,4,"Food, Grocery",[email]
584,product_name_584,58.05,5,"Food, Grocery",[email]
585,product_name_585,70.67,1,Computers,[email]
586,product_name_586,79.86,6,Computers,[email]
587,product_name_587,81.28,4,"Home, Garden",[email]
588,product_name_588,88.71,4,Electronics,[email]
589,product_name_589,96.88,7,Sports,[email]
590,product_name_590,65.62,6,Automotive,[email]
591,product_name_591,80.44,3,"Food, Grocery",[email]
592,product_name_592,11.74,8,Automotive,[email]
593,product_name_593,52.42,3,"Beauty, Health",[email]
594,product_name_594,97.65,5,"Food, Grocery",[email]
595,product_name_595,78.18,7,"Home, Garden",[email]
596,product_name_596,84.07,2,"Home, Garden",[email]
597,product_name_597,39.39,6,Entertainments,[email]
598,product_name_598,90.93,3,Sports,[email]
599,product_name_599,17.34,7,Sports,[email]
600,product_name_600,95.77,3,"Beauty, Health",[email]
601,product_name_601,90.89,6,Outdoors,[email]
602,product_name_602,59.52,3,"Home, Garden",[email]
603,product_name_603,96.94,4,Outdoors,[email]
604,product_name_604,40.81,1,Entertainments,[email]
605,product_name_605,46.0,6,"Beauty, Health",[email]
606,product_name_606,60.86,8,Outdoors,[email]
607,product_name_607,10.34,4,Electronics,[email]
608,product_name_608,80.78,6,Books,[email]
609,product_name_609,60.92,5,"Toy, Kids",[email]
610,product_name_610,25.87,7,"Food, Grocery",[email]
611,product_name_611,94.12,1,"Food, Grocery",[email]
612,product_name_612,34.04,6,"Home, Garden",[email]
613,product_name_613,76.58,3,Automotive,[email]
614,product_name_614,48.2,3,"Toy, Kids",[email]
615,product_name_615,47.25,2,"Beauty, Health",[email]
616,product_name_616,92.72,7,"Food, Grocery",[email]
617,product_name_617,29.87,6,Sports,[email]
618,product_name_618,23.95,6,Books,[email]
619,product_name_619,34.35,3,"Beauty, Health",[email]
620,product_name_620,99.68,9,"Food, Grocery",[email]
621,product_name_621,61.16,1,Sports,[email]
622,product_name_622,11.05,6,Electronics,[email]
623,product_name_623,79.53,3,Books,[email]
624,product_name_624,98.12,7,Fashion,[email]
625,product_name_625,63.59,2,"Food, Grocery",[email]
626,product_name_626,53.03,2,Outdoors,[email]
627,product_name_627,81.18,8,Automotive,[email]
628,product_name_628,59.78,4,Electronics,[email]
629,product_name_629,72.93,9,Sports,[email]
630,product_name_630,37.8,4,Outdoors,[email]
631,product_name_631,49.58,6,"Beauty, Health",[email]
632,product_name_632,16.58,4,Pet Supplies,[email]
633,product_name_633,49.72,4,Computers,[email]
634,product_name_634,34.13,6,"Toy, Kids",[email]
635,product_name_635,66.59,6,Pet Supplies,[email]
636,product_name_636,48.9,8,"Home, Garden",[email]
637,product_name_637,24.96,5,Sports,[email]
638,product_name_638,92.05,4,Outdoors,[email]
639,product_name_639,72.56,5,Outdoors,[email]
640,product_name_640,29.75,7,"Beauty, Health",[email]
641,product_name_641,44.48,3,Outdoors,[email]
642,product_name_642,67.19,5,"Food, Grocery",[email]
643,product_name_643,57.93,8,Entertainments,[email]
644,product_name_644,96.72,9,Fashion,[email]
645,product_name_645,65.56,9,Entertainments,[email]
646,product_name_646,35.37,1,"Home, Garden",[email]
647,product_name_647,85.15,6,Computers,[email]
648,product_name_648,25.95,1,Sports,[email]
649,product_name_649,33.02,8,Sports,[email]
650,product_name_650,99.36,2,Entertainments,[email]
651,product_name_651,54.33,2,Computers,[email]
652,product_name_652,97.48,6,Sports,[email]
653,product_name_653,37.73,6,Automotive,[email]
654,product_name_654,14.58,6,"Food, Grocery",[email]
655,product_name_655,97.0,8,Automotive,[email]
656,product_name_656,97.64,7,"Home, Garden",[email]
657,product_name_657,39.83,8,"Beauty, Health",[email]
658,product_name_658,29.03,1,"Toy, Kids",[email]
659,product_name_659,17.6,8,Automotive,[email]
660,product_name_660,17.82,5,"Toy, Kids",[email]
661,product_name_661,32.54,2,Computers,[email]
662,product_name_662,16.62,9,"Home, Garden",[email]
663,product_name_663,50.66,2,"Food, Grocery",[email]
664,product_name_664,13.72,3,"Food, Grocery",[email]
665,product_name_665,79.32,2,Fashion,[email]
666,product_name_666,81.07,5,Entertainments,[email]
667,product_name_667,53.53,2,Pet Supplies,[email]
668,product_name_668,24.01,5,"Home, Garden",[email]
669,product_name_669,11.42,8,Fashion,[email]
670,product_name_670,94.06,4,Computers,[email]
671,product_name_671,96.0,1,"Toy, Kids",[email]
672,product_name_672,78.0,1,"Food, Grocery",[email]
673,product_name_673,18.21,6,"Food, Grocery",[email]
674,product_name_674,18.66,2,Pet Supplies,[email]
675,product_name_675,48.07,7,Outdoors,[email]
676,product_name_676,44.93,6,Fashion,[email]
677,product_name_677,90.9,8,Outdoors,[email]
678,product_name_678,33.05,8,Sports,[email]
679,product_name_679,76.87,3,Computers,[email]
680,product_name_680,90.25,3,Outdoors,[email]
681,product_name_681,80.86,4,Automotive,[email]
682,product_name_682,87.09,1,Entertainments,[email]
683,product_name_683,20.26,6,"Beauty, Health",[email]
684,product_name_684,86.9,8,Sports,[email]
685,product_name_685,64.31,5,Entertainments,[email]
686,product_name_686,74.59,2,"Home, Garden",[email]
687,product_name_687,95.85,7,Books,[email]
688,product_name_688,14.27,9,"Beauty, Health",[email]
689,product_name_689,86.99,8,Sports,[email]
690,product_name_690,32.36,5,Computers,[email]
691,product_name_691,51.65,3,Sports,[email]
692,product_name_692,10.46,9,Fashion,[email]
693,product_name_693,54.17,3,Electronics,[email]
694,product_name_694,79.39,5,Fashion,[email]
695,product_name_695,62.71,3,Sports,[email]
696,product_name_696,52.68,6,"Beauty, Health",[email]
697,product_name_697,16.11,4,Sports,[email]
698,product_name_698,34.43,9,"Toy, Kids",[email]
699,product_name_699,48.97,4,Fashion,[email]
700,product_name_700,96.56,4,Automotive,[email]
701,product_name_701,85.23,1,Automotive,[email]
702,product_name_702,33.85,9,Outdoors,[email]
703,product_name_703,38.26,8,Computers,[email]
704,product_name_704,20.31,5,"Beauty, Health",[email]
705,product_name_705,71.34,4,Entertainments,[email]
706,product_name_706,42.75,7,Entertainments,[email]
707,product_name_707,83.57,3,Sports,[email]
708,product_name_708,87.0,9,Entertainments,[email]
709,product_name_709,61.0,1,Books,[email]
710,product_name_710,10.44,2,Automotive,[email]
711,product_name_711,58.78,2,Electronics,[email]
712,product_name_712,57.92,6,"Food, Grocery",[email]
713,product_name_713,70.48,6,Outdoors,[email]
714,product_name_714,90.29,9,"Home, Garden",[email]
715,product_name_715,97.06,9,"Beauty, Health",[email]
716,product_name_716,35.65,9,Outdoors,[email]
717,product_name_717,22.39,1,Electronics,[email]
718,product_name_718,21.45,2,"Toy, Kids",[email]
719,product_name_719,45.31,8,Automotive,[email]
720,product_name_720,86.84,2,"Food, Grocery",[email]
721,product_name_721,14.6,1,Automotive,[email]
722,product_name_722,78.65,9,Computers,[email]
723,product_name_723,37.52,4,Outdoors,[email]
724,product_name_724,39.17,3,"Beauty, Health",[email]
725,product_name_725,86.3,9,Entertainments,[email]
726,product_name_726,50.45,7,Automotive,[email]
727,product_name_727,72.28,4,Outdoors,[email]
728,product_name_728,26.52,5,Pet Supplies,[email]
729,product_name_729,93.05,2,Sports,[email]
730,product_name_730,61.49,1,Smart Home,[email]
731,product_name_731,17.88,1,Computers,[email]
732,product_name_732,87.01,6,Electronics,[email]
733,product_name_733,31.2,8,Fashion,[email]
734,product_name_734,60.86,5,Sports,[email]
735,product_name_735,56.95,5,Entertainments,[email]
736,product_name_736,40.09,8,Automotive,[email]
737,product_name_737,99.9,2,Books,[email]
738,product_name_738,50.63,1,"Home, Garden",[email]
739,product_name_739,33.58,3,"Beauty, Health",[email]
740,product_name_740,35.33,4,"Beauty, Health",[email]
741,product_name_741,12.64,2,"Home, Garden",[email]
742,product_name_742,87.83,1,"Beauty, Health",[email]
743,product_name_743,71.86,7,Books,[email]
744,product_name_744,85.2,7,Smart Home,[email]
745,product_name_745,57.02,7,Sports,[email]
746,product_name_746,17.31,9,Outdoors,[email]
747,product_name_747,19.98,9,"Home, Garden",[email]
748,product_name_748,84.92,4,"Toy, Kids",[email]
749,product_name_749,77.53,5,Pet Supplies,[email]
750,product_name_750,52.77,4,Entertainments,[email]
751,product_name_751,75.62,4,Sports,[email]
752,product_name_752,88.73,7,Entertainments,[email]
753,product_name_753,27.71,9,Pet Supplies,[email]
754,product_name_754,25.53,4,Computers,[email]
755,product_name_755,92.39,3,"Toy, Kids",[email]
756,product_name_756,59.53,2,"Beauty, Health",[email]
757,product_name_757,23.02,8,Outdoors,[email]
758,product_name_758,35.01,2,Fashion,[email]
759,product_name_759,51.37,9,"Toy, Kids",[email]
760,product_name_760,52.08,8,"Food, Grocery",[email]
761,product_name_761,35.32,1,"Home, Garden",[email]
762,product_name_762,85.8,8,Outdoors,[email]
763,product_name_763,50.92,5,"Home, Garden",[email]
764,product_name_764,32.61,5,"Toy, Kids",[email]
765,product_name_765,27.89,5,Outdoors,[email]
766,product_name_766,96.74,9,Pet Supplies,[email]
767,product_name_767,78.29,3,Pet Supplies,[email]
768,product_name_768,63.09,3,"Toy, Kids",[email]
769,product_name_769,74.95,6,Electronics,[email]
770,product_name_770,82.61,7,Smart Home,[email]
771,product_name_771,37.3,7,Outdoors,[email]
772,product_name_772,29.81,3,Entertainments,[email]
773,product_name_773,60.75,8,Electronics,[email]
774,product_name_774,18.35,7,"Food, Grocery",[email]
775,product_name_775,80.63,9,Automotive,[email]
776,product_name_776,50.02,5,Smart Home,[email]
777,product_name_777,73.57,3,Pet Supplies,[email]
778,product_name_778,46.74,1,Computers,[email]
779,product_name_779,48.18,2,Sports,[email]
780,product_name_780,71.07,5,Computers,[email]
781,product_name_781,49.34,2,"Food, Grocery",[email]
782,product_name_782,21.29,4,Outdoors,[email]
783,product_name_783,71.87,6,Sports,[email]
784,product_name_784,36.07,9,Entertainments,[email]
785,product_name_785,66.53,5,Sports,[email]
786,product_name_786,61.01,6,"Food, Grocery",[email]
787,product_name_787,15.52,6,Books,[email]
788,product_name_788,39.33,7,"Food, Grocery",[email]
789,product_name_789,98.12,2,Entertainments,[email]
790,product_name_790,87.79,6,"Beauty, Health",[email]
791,product_name_791,98.27,4,Smart Home,[email]
792,product_name_792,95.47,2,Pet Supplies,[email]
793,product_name_793,61.72,9,"Home, Garden",[email]
794,product_name_794,53.79,8,Sports,[email]
795,product_name_795,67.84,9,Books,[email]
796,product_name_796,54.78,9,Pet Supplies,[email]
797,product_name_797,97.1,5,Entertainments,[email]
798,product_name_798,26.38,7,Books,[email]
799,product_name_799,74.37,3,Sports,[email]
800,product_name_800,12.58,8,"Food, Grocery",[email]
801,product_name_801,70.94,8,Smart Home,[email]
802,product_name_802,76.31,5,Computers,[email]
803,product_name_803,52.1,6,"Food, Grocery",[email]
804,product_name_804,15.97,3,Computers,[email]
805,product_name_805,21.53,6,Electronics,[email]
806,product_name_806,34.66,7,Electronics,[email]
807,product_name_807,84.67,5,Fashion,[email]
808,product_name_808,45.8,4,Automotive,[email]
809,product_name_809,55.39,9,"Home, Garden",[email]
810,product_name_810,39.05,1,Outdoors,[email]
811,product_name_811,74.11,2,Automotive,[email]
812,product_name_812,26.04,8,Automotive,[email]
813,product_name_813,64.1,6,"Beauty, Health",[email]
814,product_name_814,40.49,2,"Toy, Kids",[email]
815,product_name_815,97.23,5,Sports,[email]
816,product_name_816,99.65,3,"Beauty, Health",[email]
817,product_name_817,46.4,3,Books,[email]
818,product_name_818,99.05,3,"Beauty, Health",[email]
819,product_name_819,14.03,1,Pet Supplies,[email]
820,product_name_820,58.3,4,Computers,[email]
821,product_name_821,34.03,2,"Toy, Kids",[email]
822,product_name_822,69.82,9,Automotive,[email]
823,product_name_823,31.58,2,"Food, Grocery",[email]
824,product_name_824,19.45,7,Pet Supplies,[email]
825,product_name_825,75.24,4,Electronics,[email]
826,product_name_826,70.09,9,Electronics,[email]
827,product_name_827,24.77,3,Entertainments,[email]
828,product_name_828,22.82,1,Smart Home,[email]
829,product_name_829,83.82,3,Smart Home,[email]
830,product_name_830,30.86,3,Fashion,[email]
831,product_name_831,68.05,2,Outdoors,[email]
832,product_name_832,48.79,9,Computers,[email]
833,product_name_833,90.59,4,Entertainments,[email]
834,product_name_834,92.45,6,Books,[email]
835,product_name_835,82.78,2,Computers,[email]
836,product_name_836,62.26,4,Outdoors,[email]
837,product_name_837,68.43,7,Smart Home,[email]
838,product_name_838,46.52,6,"Home, Garden",[email]
839,product_name_839,47.29,2,Computers,[email]
840,product_name_840,65.86,7,"Food, Grocery",[email]
841,product_name_841,43.05,9,Automotive,[email]
842,product_name_842,49.65,8,"Home, Garden",[email]
843,product_name_843,79.06,6,Entertainments,[email]
844,product_name_844,57.24,1,Pet Supplies,[email]
845,product_name_845,85.81,1,Electronics,[email]
846,product_name_846,51.69,4,Computers,[email]
847,product_name_847,91.63,8,"Beauty, Health",[email]
848,product_name_848,11.69,1,"Beauty, Health",[email]
849,product_name_849,56.16,7,Smart Home,[email]
850,product_name_850,62.15,4,Pet Supplies,[email]
851,product_name_851,51.91,8,"Beauty, Health",[email]
852,product_name_852,77.14,6,Automotive,[email]
853,product_name_853,80.96,1,Automotive,[email]
854,product_name_854,69.13,4,Sports,[email]
855,product_name_855,82.42,7,Outdoors,[email]
856,product_name_856,14.75,5,Pet Supplies,[email]
857,product_name_857,75.59,2,Sports,[email]
858,product_name_858,13.58,3,Electronics,[email]
859,product_name_859,25.59,7,Smart Home,[email]
860,product_name_860,97.98,8,Automotive,[email]
861,product_name_861,90.87,7,Entertainments,[email]
862,product_name_862,24.44,7,Outdoors,[email]
863,product_name_863,88.55,5,Entertainments,[email]
864,product_name_864,97.1,1,Automotive,[email]
865,product_name_865,84.41,8,"Home, Garden",[email]
866,product_name_866,40.68,7,Smart Home,[email]
867,product_name_867,24.66,4,Smart Home,[email]
868,product_name_868,35.97,6,"Food, Grocery",[email]
869,product_name_869,78.31,7,Computers,[email]
870,product_name_870,27.51,8,"Toy, Kids",[email]
871,product_name_871,31.88,8,Smart Home,[email]
872,product_name_872,13.04,3,Electronics,[email]
873,product_name_873,49.57,1,Sports,[email]
874,product_name_874,98.33,3,Computers,[email]
875,product_name_875,65.84,7,Outdoors,[email]
876,product_name_876,50.13,7,Automotive,[email]
877,product_name_877,82.23,5,"Home, Garden",[email]
878,product_name_878,19.03,3,Electronics,[email]
879,product_name_879,98.06,2,Sports,[email]
880,product_name_880,90.2,6,"Beauty, Health",[email]
881,product_name_881,93.59,4,Outdoors,[email]
882,product_name_882,91.25,6,Books,[email]
883,product_name_883,45.12,5,Electronics,[email]
884,product_name_884,35.6,5,Entertainments,[email]
885,product_name_885,30.95,3,Electronics,[email]
886,product_name_886,43.87,6,Pet Supplies,[email]
887,product_name_887,11.43,4,Outdoors,[email]
888,product_name_888,24.9,4,Electronics,[email]
889,product_name_889,91.65,4,Pet Supplies,[email]
890,product_name_890,47.14,3,Electronics,[email]
891,product_name_891,47.94,8,"Beauty, Health",[email]
892,product_name_892,38.26,1,Pet Supplies,[email]
893,product_name_893,96.99,8,Pet Supplies,[email]
894,product_name_894,22.3,9,Entertainments,[email]
895,product_name_895,15.94,9,"Home, Garden",[email]
896,product_name_896,28.59,7,Outdoors,[email]
897,product_name_897,98.62,1,"Food, Grocery",[email]
898,product_name_898,44.15,7,"Home, Garden",[email]
899,product_name_899,10.14,1,Fashion,[email]
900,product_name_900,88.22,8,"Beauty, Health",[email]
901,product_name_901,91.43,1,Automotive,[email]
902,product_name_902,19.79,3,Automotive,[email]
903,product_name_903,91.31,1,Books,[email]
904,product_name_904,65.2,8,Computers,[email]
905,product_name_905,43.24,5,Outdoors,[email]
906,product_name_906,83.84,1,Books,[email]
907,product_name_907,61.57,1,"Toy, Kids",[email]
908,product_name_908,32.45,8,"Home, Garden",[email]
909,product_name_909,62.74,1,Electronics,[email]
910,product_name_910,79.54,7,Entertainments,[email]
911,product_name_911,67.45,4,Books,[email]
912,product_name_912,68.82,6,Computers,[email]
913,product_name_913,40.61,4,Computers,[email]
914,product_name_914,73.46,3,Computers,[email]
915,product_name_915,63.91,6,Computers,[email]
916,product_name_916,37.52,8,"Food, Grocery",[email]
917,product_name_917,77.96,7,Outdoors,[email]
918,product_name_918,40.15,5,Electronics,[email]
919,product_name_919,71.26,1,Books,[email]
920,product_name_920,74.67,4,Entertainments,[email]
921,product_name_921,97.33,6,Electronics,[email]
922,product_name_922,68.2,5,Pet Supplies,[email]
923,product_name_923,26.53,5,Electronics,[email]
924,product_name_924,83.95,8,Computers,[email]
925,product_name_925,92.77,6,Computers,[email]
926,product_name_926,27.83,5,"Toy, Kids",[email]
927,product_name_927,40.48,5,"Home, Garden",[email]
928,product_name_928,33.94,4,Entertainments,[email]
929,product_name_929,48.57,1,Outdoors,[email]
930,product_name_930,11.37,2,Smart Home,[email]
931,product_name_931,28.79,1,Outdoors,[email]
932,product_name_932,82.45,5,"Beauty, Health",[email]
933,product_name_933,58.18,7,Computers,[email]
934,product_name_934,43.71,7,"Food, Grocery",[email]
935,product_name_935,74.63,8,Computers,[email]
936,product_name_936,15.71,2,Automotive,[email]
937,product_name_937,36.04,2,"Home, Garden",[email]
938,product_name_938,55.01,2,"Food, Grocery",[email]
939,product_name_939,56.0,6,Smart Home,[email]
940,product_name_940,38.94,9,"Beauty, Health",[email]
941,product_name_941,12.86,3,"Home, Garden",[email]
942,product_name_942,41.01,1,Outdoors,[email]
943,product_name_943,74.77,3,Sports,[email]
944,product_name_944,14.99,1,Fashion,[email]
945,product_name_945,67.65,5,Outdoors,[email]
946,product_name_946,44.28,6,"Food, Grocery",[email]
947,product_name_947,37.95,7,Electronics,[email]
948,product_name_948,10.35,6,Outdoors,[email]
949,product_name_949,69.74,7,Electronics,[email]
950,product_name_950,37.65,1,Sports,[email]
951,product_name_951,80.62,1,Computers,[email]
952,product_name_952,68.5,6,Computers,[email]
953,product_name_953,16.01,7,Smart Home,[email]
954,product_name_954,84.08,1,Books,[email]
955,product_name_955,23.99,4,Pet Supplies,[email]
956,product_name_956,38.26,4,"Toy, Kids",[email]
957,product_name_957,38.01,7,"Beauty, Health",[email]
958,product_name_958,35.4,4,"Home, Garden",[email]
959,product_name_959,13.38,8,"Toy, Kids",[email]
960,product_name_960,20.67,2,"Beauty, Health",[email]
961,product_name_961,92.76,1,Pet Supplies,[email]
962,product_name_962,17.66,4,Books,[email]
963,product_name_963,44.07,9,Entertainments,[email]
964,product_name_964,44.32,3,Entertainments,[email]
965,product_name_965,27.64,3,Entertainments,[email]
966,product_name_966,75.13,7,Books,[email]
967,product_name_967,96.08,7,"Toy, Kids",[email]
968,product_name_968,59.17,8,"Beauty, Health",[email]
969,product_name_969,19.67,6,Outdoors,[email]
970,product_name_970,15.32,3,Outdoors,[email]
971,product_name_971,54.71,7,Entertainments,[email]
972,product_name_972,80.94,8,Smart Home,[email]
973,product_name_973,48.73,4,"Toy, Kids",[email]
974,product_name_974,31.62,5,Pet Supplies,[email]
975,product_name_975,87.93,6,Sports,[email]
976,product_name_976,16.25,5,Books,[email]
977,product_name_977,58.44,8,"Food, Grocery",[email]
978,product_name_978,61.9,2,Electronics,[email]
979,product_name_979,88.2,4,Electronics,[email]
980,product_name_980,21.47,3,Entertainments,[email]
981,product_name_981,27.48,6,Outdoors,[email]
982,product_name_982,15.14,1,"Home, Garden",[email]
983,product_name_983,30.23,6,Books,[email]
984,product_name_984,46.87,5,Pet Supplies,[email]
985,product_name_985,60.94,8,Sports,[email]
986,product_name_986,82.45,9,Computers,[email]
987,product_name_987,21.35,1,Computers,[email]
988,product_name_988,83.29,6,Pet Supplies,[email]
989,product_name_989,16.88,2,"Home, Garden",[email]
990,product_name_990,99.17,6,Outdoors,[email]
991,product_name_991,47.31,4,Entertainments,[email]
992,product_name_992,38.3,8,"Toy, Kids",[email]
993,product_name_993,62.31,6,"Toy, Kids",[email]
994,product_name_994,87.25,5,Pet Supplies,[email]
995,product_name_995,50.1,3,Entertainments,[email]
996,product_name_996,45.68,3,"Beauty, Health",[email]
997,product_name_997,80.07,4,Automotive,[email]
998,product_name_998,79.67,9,Smart Home,[email]
999,product_name_999,12.01,4,"Home, Garden",[email]
